window_start,window_current_start,fundingRate,rate_7d_mean,rate_7d_std,rate_30d_mean,rate_30d_std,rate_zscore,rate_zscore_7d,rate_momentum_1d,rate_momentum_3d,rate_momentum_7d,rate_acceleration,pct_positive_7d,pct_positive_30d,rate_volatility_7d,hour,weekday,hour_sin,hour_cos,weekday_sin,weekday_cos,binance_premium,tri_exchange_mean,tri_exchange_std,tri_exchange_outlier,max_exchange_spread,usdt_supply,usdt_inflow_7d_pct,usdc_supply,usdc_inflow_7d_pct,total_stablecoin_supply,total_inflow_7d_pct,pred_direction_matches_actual,rate_btc,zscore_btc,mom_btc,rate_eth,zscore_eth,mom_eth,rate_sol,zscore_sol,mom_sol,rate_doge,zscore_doge,mom_doge,rate_xrp,zscore_xrp,mom_xrp,rate_avax,zscore_avax,mom_avax,rate_link,zscore_link,mom_link,btc_eth_spread,btc_sol_spread,eth_sol_spread,btc_eth_spread_zscore,btc_sol_spread_zscore,eth_sol_spread_zscore,hierarchy_normal,hierarchy_inversion,all_above_zscore_1,sync_score,btc_falling_sol_rising,rotation_direction,portfolio_rate_weighted,rel_score_btc,rel_score_eth,rel_score_sol,rel_score_doge,rel_score_xrp,rel_score_avax,rel_score_link
2023-03-16 16:00:00.005,2023-04-15 16:00:00.011,0.41971,1.59391,3.15286,,,,0.48568,0.18487,0.4064,0.36801,0.27927,0.02948,,3.15286,0.0,0.02001,0.0,0.0,0.0134,0.01464,0.0,0.41971,0.0,0.0,0.0,5.92121,3.79594,4.33373,5.06944,2.27028,1.78848,0.04735,0.7925,,0.87909,0.14544,,0.26916,0.41971,,0.18487,0.59566,,0.6487,0.14912,,0.28051,1.77037,,1.41824,0.49688,,0.14191,0.47232,0.31088,0.24735,,,,0.00781,0.06361,0.0,0.0382,0.02611,0.11156,0.25153,,,,,,,
2023-03-26 16:00:00.000,2023-04-25 16:00:00.015,0.4259,2.58643,3.88302,1.83576,9.09213,2.44565,0.48633,0.55113,0.31897,2.03694,0.52251,2.02023,0.28068,3.88302,0.0,0.02001,0.0,0.0,0.01296,0.01485,0.0,0.4259,0.0,0.0,0.0,8.00025,3.67863,8.27543,5.17587,1.04827,4.59009,0.27238,0.40502,0.71538,0.3036,0.25131,2.04629,0.37172,0.4259,2.44565,0.55113,0.41984,1.73802,0.3011,0.31023,1.04804,0.2442,0.9762,1.7889,0.91728,0.53902,2.62617,0.71978,0.54723,0.40328,0.39899,0.49908,0.68184,2.38067,0.00338,0.14759,0.12004,0.84182,0.03429,0.01792,0.50672,0.58368,0.70452,0.68062,0.96191,0.34753,1.44155,1.84985
2023-04-05 16:00:00.004,2023-05-05 16:00:00.000,0.44318,2.2756,2.59845,1.38426,6.24414,1.4667,0.41457,0.30905,0.45128,0.89204,0.87646,2.02023,0.02508,2.59845,0.0,0.02001,0.0,0.0,0.01923,0.01009,0.0,0.44318,0.0,0.0,0.0,8.60928,2.72335,8.75332,3.2725,1.39412,1.89525,0.27238,0.26755,0.45592,0.37027,0.3165,0.72593,0.49564,0.44318,1.4667,0.30905,0.42697,2.06397,0.22276,0.53854,0.6702,0.29916,0.54803,1.22776,0.29058,0.52692,1.60491,0.78916,0.4973,0.30495,0.41921,0.27127,0.68908,0.59471,0.01429,0.06723,0.12004,0.84182,0.01002,0.01649,0.53506,0.67369,0.29345,0.17379,0.64935,0.49533,1.62594,0.70811
2023-04-15 16:00:00.011,2023-05-15 16:00:00.008,0.61788,3.13221,3.92991,1.0174,5.99325,2.03045,0.43054,0.70827,0.51878,0.44519,0.31163,2.02023,2.04236,3.92991,0.0,0.02001,0.0,0.0,0.01819,0.00126,0.0,0.61788,0.0,0.0,0.0,8.05708,6.3169,7.0699,2.1706,3.66794,2.38541,0.27238,0.40849,0.33041,0.3667,0.27982,0.37349,0.55392,0.61788,2.03045,0.70827,0.52146,0.71642,0.63829,0.80792,0.53291,0.54227,0.81665,1.51848,0.60312,0.19442,2.66681,0.19929,0.41762,0.22285,0.45349,0.32232,0.60304,0.48155,0.02809,0.05092,0.12004,0.75631,0.05583,0.05069,0.71039,0.71399,0.25044,0.40243,1.26521,0.40191,1.49577,0.90127
2023-04-25 16:00:00.015,2023-05-25 16:00:00.016,0.56022,2.26345,2.53668,1.07255,5.64258,0.77349,0.6849,0.43476,0.47023,1.25772,0.57771,0.0,7.27985,2.53668,0.0,0.02001,0.0,0.0,0.01689,0.00252,0.0,0.56022,0.0,0.0,0.0,7.54627,4.56694,9.36885,1.48247,6.91897,2.513,0.0,0.43439,0.27815,0.38362,0.18933,0.94849,0.24543,0.56022,0.77349,0.43476,0.26398,0.23707,0.36078,0.15507,0.44568,0.2331,1.00196,1.75908,0.47294,0.57364,2.41763,0.75808,0.17405,0.60408,0.4187,0.56366,0.54074,0.39814,0.29712,0.02799,0.0,0.0,0.06578,0.04958,0.96993,0.71537,0.40385,0.2785,0.28315,0.73848,1.0159,0.58544
2023-05-05 16:00:00.000,2023-06-04 16:00:00.000,0.7094,0.8617,7.06612,2.28247,4.04385,0.88651,0.1721,0.74195,0.38107,1.28606,0.91022,0.0,3.33391,7.06612,0.0,0.02001,0.0,0.0,0.0167,0.01224,0.0,0.7094,0.0,0.0,0.0,6.71832,4.18719,8.08077,2.11961,8.81224,1.02034,0.0,0.41499,1.89714,0.61037,0.19722,0.48205,0.45342,0.7094,0.88651,0.74195,0.22682,0.17447,0.12305,0.27121,1.39613,0.51931,0.1674,4.97467,0.14773,0.48974,0.95863,0.39854,0.35097,1.72118,1.10092,0.51609,1.38278,0.68549,1.07271,0.0576,0.0,0.0,0.01859,0.05912,0.64046,0.36788,0.56217,0.48174,0.40417,0.30745,0.36235,0.34565
2023-05-15 16:00:00.008,2023-06-14 16:00:00.000,0.58141,2.03583,5.72518,7.76366,8.04138,0.66295,0.24585,0.34719,0.2763,0.41209,0.32249,0.0,0.29416,5.72518,0.0,0.02001,0.0,0.0,0.01835,0.01576,0.0,0.58141,0.0,0.0,0.0,4.87121,0.8239,7.26388,1.12674,8.94551,2.50754,0.0,0.28043,2.99657,0.4063,0.54881,0.36426,0.26037,0.58141,0.66295,0.34719,0.57708,0.48401,0.44606,0.49207,0.28775,0.28149,0.42689,0.51209,0.29189,0.44116,0.30224,0.39495,0.83024,0.77565,0.70464,0.67148,0.54953,0.42545,0.04838,0.01072,0.0,0.0,0.03047,0.08527,0.50282,0.49261,0.21644,0.83486,0.16905,0.47389,0.8022,0.29883
2023-05-25 16:00:00.016,2023-06-24 16:00:00.000,0.32609,3.64805,6.05444,2.72047,6.39891,0.42687,0.18319,0.11109,0.16887,0.54773,0.3547,0.0,0.0,6.05444,0.0,0.02001,0.0,0.0,0.0134,0.01464,0.0,0.32609,0.0,0.0,0.0,6.83557,3.46497,4.76223,1.63517,6.78551,1.30705,0.0,0.16679,1.40866,0.57207,0.67798,0.38084,0.16795,0.32609,0.42687,0.11109,0.61944,0.46109,0.3319,0.656,1.10301,0.43853,0.88633,0.58894,0.32404,0.61822,0.72242,0.37439,0.37168,0.24152,0.19758,0.386,0.96411,0.87923,0.2048,0.28093,0.0,0.0,0.00501,0.10045,0.8107,0.66465,0.3452,0.8346,0.29592,0.25872,0.83268,1.0429
2023-06-04 16:00:00.000,2023-07-04 16:00:00.000,0.55303,3.20071,8.14364,2.8636,6.91002,0.56942,0.44353,0.24138,0.19928,0.3643,0.46983,0.0,0.0,8.14364,0.0,0.02001,0.0,0.0,0.01296,0.01485,0.0,0.55303,0.0,0.0,0.0,6.50714,5.46013,10.67941,1.19995,11.59991,1.25209,0.0,0.44024,0.40894,0.35921,0.57965,0.81782,0.11777,0.55303,0.56942,0.24138,0.41827,0.73229,0.61642,0.95261,1.13433,1.04662,0.86352,0.50244,0.32716,0.60133,0.47752,0.36704,0.67698,0.93258,0.38122,0.19282,0.25925,0.55938,0.0,0.11381,0.0,0.0,0.03919,0.09717,0.80611,0.67863,0.43081,0.7295,1.09207,0.54623,0.18014,0.15476
2023-06-14 16:00:00.000,2023-07-14 16:00:00.000,0.88001,4.65522,6.73297,7.4634,9.47857,0.98938,0.18105,0.47638,0.32237,0.30873,0.76473,0.00081,13.54585,6.73297,0.0,0.02001,0.0,0.0,0.01923,0.01009,0.0,0.88001,0.0,0.0,0.0,9.21448,0.99082,6.52071,2.09437,5.53574,4.37429,0.0,0.58116,0.67591,0.2473,0.60294,0.56443,0.2901,0.88001,0.98938,0.47638,0.62744,0.80222,0.84879,1.76316,0.42196,1.19819,0.60559,0.20371,0.16201,0.78547,0.36458,0.35452,0.40475,1.18832,0.87653,0.5805,0.4072,0.36594,0.15293,0.0,0.0,0.12004,0.00103,0.10019,2.15351,0.31328,0.28159,0.52378,0.8767,1.52882,0.19862,0.13942
2023-06-24 16:00:00.000,2023-07-24 16:00:00.000,0.39017,1.45888,4.33382,7.11241,9.08776,0.9856,0.59691,0.35184,0.35583,0.8972,0.80642,1.89979,0.43586,4.33382,0.0,0.02001,0.0,0.0,0.01819,0.00126,0.0,0.39017,0.0,0.0,0.0,8.79974,2.71312,8.1015,0.93697,7.16557,1.12232,0.12004,0.38133,0.5579,0.5576,0.25359,0.11716,0.09341,0.39017,0.9856,0.35184,0.26754,0.33838,0.4217,0.23457,3.52223,0.48863,0.94825,1.45031,0.49823,0.61679,0.88976,0.32823,0.19846,0.99333,0.48345,0.81366,1.31456,0.64142,0.15293,0.39102,0.0,0.17254,0.00933,0.04333,0.43974,0.36636,0.2062,0.77019,0.22994,1.37271,1.03514,0.78768
2023-07-04 16:00:00.000,2023-08-03 16:00:00.001,0.62311,0.71664,1.40715,0.34622,2.9697,0.71534,0.43139,0.33465,0.51482,0.23083,0.68613,1.89979,0.50086,1.40715,0.0,0.02001,0.0,0.0,0.01689,0.00252,0.0,0.62311,0.0,0.0,0.0,11.24158,4.52298,10.64126,0.73985,10.72852,0.37226,0.12004,0.52185,0.34895,1.20964,0.52875,0.26573,0.17969,0.62311,0.71534,0.33465,0.09565,0.28972,0.3392,0.31806,0.54418,0.23387,1.24575,0.73159,1.1326,0.38105,0.45077,0.16574,0.79083,0.90903,0.67431,0.66464,0.85796,0.46321,0.1591,0.32303,0.0,0.17254,0.00338,0.04186,1.10963,0.29029,0.41807,0.48451,0.55505,0.60169,0.64462,0.17719
2023-07-14 16:00:00.000,2023-08-13 16:00:00.000,0.78997,2.27682,7.14562,1.30168,1.90835,1.14418,0.21137,0.68805,0.80398,0.74112,0.76703,1.8256,,7.14562,0.0,0.02001,0.0,0.0,0.0167,0.01224,0.0,0.78997,0.0,0.0,0.0,10.49716,3.32043,5.49847,2.86761,10.67977,3.93002,0.05199,2.08988,1.38588,0.69988,0.73051,0.4212,0.20254,0.78997,1.14418,0.68805,1.11081,1.68023,0.65715,0.55344,1.38167,0.69383,1.11611,0.90011,0.74261,1.61021,1.17,0.42067,0.24879,0.71624,0.91175,0.57339,0.32587,0.31771,0.15293,0.38456,0.0,0.05199,0.05503,0.00474,0.3643,1.58748,0.59692,1.04336,0.84485,0.85563,1.00592,1.14389
2023-07-24 16:00:00.000,2023-08-23 16:00:00.000,3.28992,10.9855,8.77779,,9.10806,0.6148,0.35892,0.73539,1.28152,0.49605,0.84128,0.0,6.54446,8.77779,0.0,0.02001,0.0,0.0,0.01835,0.01576,0.0,3.28992,0.0,0.0,0.0,7.73017,2.70142,2.70811,3.07581,7.11314,4.68358,0.0,6.40059,3.04964,0.77333,2.05092,0.7502,0.07691,3.28992,0.6148,0.73539,0.45253,0.54106,0.63676,0.69064,1.0069,0.55483,0.49122,0.58328,0.24684,1.56959,0.74495,0.65381,0.32633,2.40667,0.70028,0.78927,0.78517,0.15971,0.00261,0.07478,0.0,0.0,0.02926,0.35373,3.18272,1.68853,0.77694,0.667,0.52235,0.90016,0.56502,0.73711
2023-08-03 16:00:00.001,2023-09-02 16:00:00.000,0.88403,5.17268,3.00541,,7.87389,0.2241,0.33052,0.34173,0.43251,0.4297,0.89883,0.0,2.78907,3.00541,0.0,0.02001,0.0,0.0,0.0134,0.01464,0.0,0.88403,0.0,0.0,0.0,5.38843,6.26763,3.15358,1.34752,3.47653,0.70416,0.0,1.93974,1.50507,1.0599,1.03241,0.65739,0.35547,0.88403,0.2241,0.34173,0.24452,0.58886,0.27422,0.30619,0.62879,0.33801,0.3071,0.7002,0.1098,0.44367,0.39376,0.47412,0.68968,0.38709,0.63287,0.67724,0.66629,0.11075,0.04188,0.00501,0.0,0.0,0.00682,0.36839,1.36428,0.38424,0.50843,0.41675,0.60442,0.87379,1.54098,0.38043
2023-08-13 16:00:00.000,2023-09-12 16:00:00.000,0.46744,1.84996,2.45709,,6.50907,0.83213,0.40779,0.31505,0.38187,0.53863,0.94208,0.0,0.0,2.45709,0.0,0.02001,0.0,0.0,0.01296,0.01485,0.0,0.46744,0.0,0.0,0.0,10.36193,3.20038,4.71066,1.53622,1.38808,1.21765,0.0,0.53862,1.05453,0.23665,1.17369,0.99639,0.33106,0.46744,0.83213,0.31505,0.35508,0.10346,0.43541,0.63865,0.36234,0.52246,1.07321,1.01796,0.93048,0.17528,0.44999,0.43067,0.62953,0.41022,0.66376,0.1308,0.78386,0.77513,0.10633,0.09372,0.0,0.0,0.0,0.12824,0.94941,0.32139,0.52429,0.61703,0.51842,0.65556,1.27021,0.44757
2023-08-23 16:00:00.000,2023-09-22 16:00:00.000,0.55847,2.80557,0.28187,5.34562,1.74944,0.90411,0.35358,0.40122,0.65151,0.20263,0.29838,0.0,0.0,0.28187,0.0,0.02001,0.0,0.0,0.01923,0.01009,0.0,0.55847,0.0,0.0,0.0,10.03493,2.27861,10.80789,3.224,4.35868,3.11364,0.0,0.09803,0.88435,0.0841,1.02476,1.05386,0.28088,0.55847,0.90411,0.40122,0.3863,0.22407,0.67835,0.5144,0.34553,0.4179,2.2855,0.69076,1.19622,0.24314,0.35213,0.38594,1.27074,0.41004,0.15719,0.1446,0.68062,0.66494,0.09372,0.11415,0.0,0.0,0.00612,0.00791,0.94271,0.90337,0.54827,1.01451,0.17268,0.34538,0.46931,0.40487
2023-09-02 16:00:00.000,2023-10-02 16:00:00.000,0.4765,4.12157,0.9926,4.38021,1.53701,0.37059,0.56905,0.62793,0.26955,0.39378,0.17491,0.0,0.0,0.9926,0.0,0.02001,0.0,0.0,0.01819,0.00126,0.0,0.4765,0.0,0.0,0.0,7.64691,3.23049,8.41449,0.46428,3.32961,4.86361,0.0,0.38617,1.36234,0.4497,2.27032,1.06031,0.71157,0.4765,0.37059,0.62793,0.36778,0.96949,0.39454,0.47859,0.25085,0.44629,1.13453,2.26804,1.09818,0.78171,0.74797,0.42749,1.19902,0.415,0.47347,0.60693,0.60337,0.63648,0.04188,0.17846,0.59016,0.0,0.01982,1.39815,0.63813,1.74065,0.62109,1.41941,0.71379,1.03705,0.59338,0.71611
2023-09-12 16:00:00.000,2023-10-12 16:00:00.000,1.57492,2.35534,1.83918,10.57907,1.43737,0.99784,0.49528,1.19402,0.97334,0.88418,0.49887,0.80335,0.0,1.83918,0.0,0.02001,0.0,0.0,0.01689,0.00252,0.0,1.57492,0.0,0.0,0.0,8.11319,4.4338,5.6651,0.53812,2.66327,1.48805,0.0,2.99339,1.42804,1.24272,2.32203,0.71064,1.19224,1.57492,0.99784,1.19402,1.46602,0.89901,0.16823,1.14046,0.74953,0.31382,0.91712,1.05028,0.41371,1.64548,0.56071,0.69428,1.71136,1.44564,0.91107,1.65028,1.47875,0.82944,0.21249,0.59741,0.72288,0.0,0.14327,3.18221,0.5929,1.74511,0.96745,0.63934,1.40638,1.08282,0.57487,0.49013
2023-09-22 16:00:00.000,2023-10-22 16:00:00.000,3.76474,4.02652,4.03612,6.02072,2.95905,2.15181,1.85148,0.62447,1.00475,0.99436,0.57258,2.09952,2.30468,4.03612,0.0,0.02001,0.0,0.0,0.0167,0.01224,0.0,3.76474,0.0,0.0,0.0,11.06268,12.47612,4.72787,1.32709,12.12705,0.94745,0.0,7.29946,2.54466,1.52773,7.38911,0.55219,2.77369,3.76474,2.15181,0.62447,2.52628,1.24125,0.36941,3.12236,2.1915,0.93504,3.17966,1.03258,1.0942,4.86008,1.92109,0.95239,3.2372,2.30001,1.69648,3.24709,0.98038,1.36426,0.09372,1.50007,0.8158,0.0,0.51069,4.48589,3.81095,1.66938,0.67175,1.05017,0.98269,0.8453,0.9445,0.75714
2023-10-02 16:00:00.000,2023-11-01 16:00:00.000,5.33101,9.33121,5.2212,9.53223,7.07193,1.50013,1.16048,0.43762,0.94867,1.19813,0.67788,2.59606,5.86713,5.2212,0.0,0.02001,0.0,0.0,0.01835,0.01576,0.0,5.33101,0.0,0.0,0.0,7.56105,12.22192,9.38094,1.45896,5.60574,1.34459,0.0,5.29634,2.91102,0.98491,4.93687,2.98934,2.31718,5.33101,1.50013,0.43762,3.95075,3.23955,0.42892,3.85505,3.47341,0.81004,4.01799,2.70505,1.01385,2.84768,3.94159,0.48544,2.04704,2.64361,1.37445,1.70138,1.24719,1.1445,0.0,1.29721,0.32201,1.14276,0.23438,1.00961,5.16563,0.99867,2.4874,0.82324,1.41113,1.47934,1.68825,2.31938
2023-10-12 16:00:00.000,2023-11-11 16:00:00.000,2.483,6.97509,2.93133,,4.34316,2.00802,1.91315,0.36326,0.89319,0.6528,0.52803,0.44481,,2.93133,0.0,0.02001,0.0,0.0,0.0134,0.01464,0.0,2.483,0.0,0.0,0.0,9.5261,8.27147,6.70305,3.98725,8.80553,4.54996,0.55431,2.49531,2.4122,0.19021,3.42659,2.0437,0.33296,2.483,2.00802,0.36326,1.30961,3.3833,0.13134,1.81068,3.89335,0.20502,1.99044,2.66871,0.31353,0.8651,3.295,0.59956,0.47092,0.98347,0.97982,1.73131,2.13246,2.04853,0.15153,0.66855,0.58955,0.40011,0.01686,0.08018,3.59428,1.96629,2.70299,1.35486,1.77887,2.38449,2.74511,2.99082
2023-10-22 16:00:00.000,2023-11-21 16:00:00.000,0.56311,3.77531,2.08543,,4.4594,2.67817,1.14559,0.32547,0.09911,0.29441,0.20563,0.36308,7.57264,2.08543,0.0,0.02001,0.0,0.0,0.01296,0.01485,0.0,0.56311,0.0,0.0,0.0,7.4851,3.27827,3.25034,6.11488,8.76731,5.57439,0.02347,0.25778,2.46194,0.11926,0.30999,1.4926,0.21447,0.56311,2.67817,0.32547,0.58902,2.00273,0.5029,0.33651,1.29305,0.08013,0.2212,1.44877,0.1581,0.31234,1.35411,0.31502,0.10957,0.68879,0.22713,1.66311,1.88994,1.62463,0.00216,0.0576,1.05194,0.12962,0.0,0.01301,0.88854,1.92092,1.68152,4.27547,4.85593,1.8819,2.21609,2.46349
2023-11-01 16:00:00.000,2023-12-01 16:00:00.000,0.48435,2.72466,2.12074,,3.37495,1.16617,0.45439,0.81571,0.55926,0.30694,0.58394,1.28042,3.47459,2.12074,0.0,0.02001,0.0,0.0,0.01923,0.01009,0.0,0.48435,0.0,0.0,0.0,8.60257,5.34716,2.45706,6.5293,7.43645,2.62064,0.55695,0.76257,0.83419,0.62134,0.93818,0.57607,0.48497,0.48435,1.16617,0.81571,0.90866,0.29715,0.10608,1.06283,1.74688,0.72151,0.60857,0.58352,0.4042,0.9877,1.20413,0.26787,0.43022,0.76762,0.57282,2.28727,2.79317,1.50531,0.13598,0.27349,0.07478,1.00389,0.05778,1.54938,0.94169,0.33193,0.37228,2.07398,1.44284,0.56929,0.68633,0.71483
