window_start,window_current_start,fundingRate,rate_7d_mean,rate_7d_std,rate_30d_mean,rate_30d_std,rate_zscore,rate_zscore_7d,rate_momentum_1d,rate_momentum_3d,rate_momentum_7d,rate_acceleration,pct_positive_7d,pct_positive_30d,rate_volatility_7d,hour,weekday,hour_sin,hour_cos,weekday_sin,weekday_cos,binance_premium,tri_exchange_mean,tri_exchange_std,tri_exchange_outlier,max_exchange_spread,usdt_supply,usdt_inflow_7d_pct,usdc_supply,usdc_inflow_7d_pct,total_stablecoin_supply,total_inflow_7d_pct,pred_direction_matches_actual,rate_btc,zscore_btc,mom_btc,rate_eth,zscore_eth,mom_eth,rate_sol,zscore_sol,mom_sol,rate_doge,zscore_doge,mom_doge,rate_xrp,zscore_xrp,mom_xrp,rate_avax,zscore_avax,mom_avax,rate_link,zscore_link,mom_link,btc_eth_spread,btc_sol_spread,eth_sol_spread,btc_eth_spread_zscore,btc_sol_spread_zscore,eth_sol_spread_zscore,hierarchy_normal,hierarchy_inversion,all_above_zscore_1,sync_score,btc_falling_sol_rising,rotation_direction,portfolio_rate_weighted,rel_score_btc,rel_score_eth,rel_score_sol,rel_score_doge,rel_score_xrp,rel_score_avax,rel_score_link
2023-11-11 16:00:00.000,2023-12-11 16:00:00.000,0.10731,0.96628,3.82273,6.70106,3.55036,0.43074,0.30567,0.32678,0.27663,0.87374,0.78063,1.17371,6.84957,3.82273,0.0,0.02001,0.0,0.0,0.01819,0.00126,0.0,0.10731,0.0,0.0,0.0,8.56435,3.65579,1.28749,3.98549,7.93096,1.46877,0.08654,0.75431,1.06157,0.21117,0.71095,1.30338,1.12214,0.10731,0.43074,0.32678,0.1932,0.71852,0.02481,0.42073,1.66248,0.41876,1.16851,0.71133,0.21549,0.27733,0.6518,0.22076,0.73228,0.37129,0.5036,1.58891,0.66492,0.75723,0.01723,0.35098,0.23438,0.51614,0.00801,0.28302,0.54483,0.52876,0.52685,1.36511,1.66153,0.83999,1.37022,0.32313
2023-11-21 16:00:00.000,2023-12-21 16:00:00.000,0.3751,0.88356,3.16804,4.7791,1.43886,1.79623,0.60295,0.12578,0.25973,0.18012,0.70764,0.44203,5.93227,3.16804,0.0,0.02001,0.0,0.0,0.01689,0.00252,0.0,0.3751,0.0,0.0,0.0,5.67385,8.70045,8.36568,1.72219,9.47532,2.91522,0.04488,0.31958,3.84986,0.18844,1.06232,4.29901,0.55778,0.3751,1.79623,0.12578,0.5439,4.1928,0.07019,1.04785,3.44962,0.32581,0.61422,4.1434,0.16944,0.47857,4.48197,0.90931,0.767,0.17196,0.32568,0.63313,0.6182,0.32966,0.0669,0.07008,0.44788,2.8055,0.02427,0.04516,1.0081,1.23834,4.24653,1.89569,4.40317,0.47547,0.70033,0.44401
2023-12-01 16:00:00.000,2023-12-31 16:00:00.000,1.14108,2.20152,8.74,2.81913,11.51944,0.91314,1.21749,1.70545,1.7949,1.59705,1.99332,2.84557,1.28004,8.74,0.0,0.02001,0.0,0.0,0.0167,0.01224,0.0,1.14108,0.0,0.0,0.0,8.62826,6.52068,3.73158,4.8708,6.50629,2.25943,1.19964,1.67841,3.85534,1.23774,1.64539,0.9723,0.86639,1.14108,0.91314,1.70545,1.60636,1.92251,1.41583,2.13408,2.11593,3.28785,1.51232,1.23822,1.35471,2.16884,2.58674,1.38123,1.0423,1.5061,2.42079,0.67283,1.63746,1.7372,0.17828,0.42012,0.10633,4.70347,0.09713,2.25794,1.71969,3.21747,3.16541,3.29461,3.88328,2.01186,2.37881,2.97957
2023-12-11 16:00:00.000,2024-01-10 16:00:00.000,2.48831,6.53644,10.62721,4.68019,3.27237,1.7486,4.90319,2.39333,3.41092,4.01204,2.76368,10.09146,3.80399,10.62721,0.0,0.02001,0.0,0.0,0.01835,0.01576,0.0,2.48831,0.0,0.0,0.0,10.83764,2.53116,5.92395,3.67496,9.72618,2.07665,4.48025,2.85878,2.56403,1.67091,3.00744,1.88347,2.39908,2.48831,1.7486,2.39333,3.11101,2.87756,2.933,3.17211,3.31115,3.06521,3.03934,2.81534,3.32604,2.23418,2.52121,2.07382,1.19925,1.64921,1.76596,0.6958,0.80148,1.22627,0.11415,0.15063,1.26608,5.50111,0.03975,0.51326,3.39382,2.25055,3.22229,3.63399,4.05397,3.86219,3.51952,2.78651
2023-12-21 16:00:00.000,2024-01-20 16:00:00.000,0.93447,2.69985,4.26327,6.83621,3.46395,1.21197,3.29627,1.07251,1.87025,2.03751,1.21588,2.48399,7.55246,4.26327,0.0,0.02001,0.0,0.0,0.0134,0.01464,0.0,0.93447,0.0,0.0,0.0,6.27231,2.88567,8.09294,2.11721,6.72221,1.10104,0.22789,1.9432,2.14474,1.29172,2.51451,0.7979,2.01609,0.93447,1.21197,1.07251,1.25544,2.50597,0.54584,1.54842,5.34406,1.06926,1.40121,1.90658,1.25622,1.45961,3.10933,0.8787,0.91637,1.09715,0.6171,0.43217,1.19026,0.49493,0.01859,0.02755,0.31413,1.21631,0.02427,0.13543,2.35875,1.01628,1.48919,0.99707,0.45315,3.2523,0.84032,1.00997
2023-12-31 16:00:00.000,2024-01-30 16:00:00.001,1.20367,0.67218,4.96793,4.79346,10.68229,5.83809,2.27572,0.7276,1.51194,1.72015,0.79925,0.22354,2.39818,4.96793,0.0,0.02001,0.0,0.0,0.01296,0.01485,0.0,1.20367,0.0,0.0,0.0,8.90017,2.76789,8.75986,0.95095,8.81584,2.13374,0.92158,1.45884,4.60961,0.48819,0.78025,4.97359,1.05751,1.20367,5.83809,0.7276,0.7257,8.12301,1.07629,1.70141,7.86144,1.37217,1.20315,8.82121,0.64773,1.62866,11.75362,0.66406,1.35067,2.36203,2.55991,3.23117,6.79667,2.44974,0.20488,0.57942,0.17828,1.59874,0.09713,2.04188,2.93784,11.17254,9.73987,5.17277,4.61002,4.59965,5.00053,4.94956
2024-01-10 16:00:00.000,2024-02-09 16:00:00.001,0.6339,9.09679,9.66578,1.48352,4.35926,1.55365,2.68892,1.00326,1.10295,1.16861,1.42693,2.37428,0.18505,9.66578,0.0,0.02001,0.0,0.0,0.01923,0.01009,0.0,0.6339,0.0,0.0,0.0,4.76217,1.02744,9.67764,0.40664,8.84193,1.40743,0.0,0.8881,3.72896,0.78389,0.87021,5.98699,0.4759,0.6339,1.55365,1.00326,0.0,6.48237,3.06252,0.05199,3.71209,2.81401,0.33161,2.03293,2.35139,0.15673,1.15255,2.13997,1.02517,2.59761,1.28183,0.80957,1.43244,2.68674,0.2922,0.4611,0.0,0.0,0.10017,1.3993,1.29531,12.07737,14.76539,11.2324,10.50613,4.33229,10.05809,8.95218
2024-01-20 16:00:00.000,2024-02-19 16:00:00.000,3.77878,,10.9643,6.39211,8.29509,2.00564,1.90459,2.32229,3.28871,1.77745,2.40404,,6.42686,10.9643,0.0,0.02001,0.0,0.0,0.01819,0.00126,0.0,3.77878,0.0,0.0,0.0,9.97959,2.63905,6.60604,0.9365,8.67174,1.88639,3.86459,3.54043,1.34831,1.20556,2.06882,1.57173,0.40697,3.77878,2.00564,2.32229,2.10972,2.29476,3.38139,2.73103,1.72581,2.26483,2.07297,1.97177,3.29372,2.88197,3.50139,2.84778,1.05479,3.94287,1.76834,1.15055,1.6181,1.73112,0.26999,0.26719,1.06316,10.12246,0.14955,3.08056,9.83293,2.50957,2.91062,1.2325,1.70312,1.64878,2.3936,2.58819
2024-01-30 16:00:00.001,2024-02-29 16:00:00.000,1.82152,6.04628,5.9215,,,1.85667,0.66412,0.93267,0.97162,1.45317,0.74692,6.23624,,5.9215,0.0,0.02001,0.0,0.0,0.01689,0.00252,0.0,1.82152,0.0,0.0,0.0,11.12279,3.55501,9.84626,3.0446,9.49744,2.69999,1.51374,4.38625,1.18956,1.48047,4.36664,1.36519,1.57892,1.82152,1.85667,0.93267,1.92259,0.79895,0.61099,3.3099,0.87616,0.97379,1.20233,2.47589,0.89522,1.92002,2.11003,0.72174,0.94298,0.33932,0.20761,0.40636,1.76991,1.62562,0.16654,0.11335,0.01294,5.11184,0.04237,0.90236,2.70545,2.68627,1.62264,1.64405,0.88094,1.32791,0.61166,1.09445
2024-02-09 16:00:00.001,2024-03-10 16:00:00.000,0.4676,2.31016,1.15113,6.74331,5.59735,3.81598,0.87536,0.445,0.59968,0.65535,0.76869,1.6477,8.5795,1.15113,0.0,0.02001,0.0,0.0,0.0167,0.01224,0.0,0.4676,0.0,0.0,0.0,10.71056,1.82065,11.04675,3.35756,10.72764,4.15596,0.0,0.90217,2.49108,0.377,0.57496,3.86401,0.24683,0.4676,3.81598,0.445,0.28287,3.19403,0.19358,0.44455,2.26988,0.5031,0.32841,3.1628,0.31464,0.40555,4.78397,0.51575,0.46093,0.85306,0.66876,0.68026,2.53565,2.57729,0.0104,0.00198,0.72735,0.37172,0.0012,0.0143,0.36155,1.74486,0.1818,3.62775,2.0757,2.3385,2.28457,2.38161
2024-02-19 16:00:00.000,2024-03-20 16:00:00.000,2.00232,5.19698,2.18052,2.41137,2.50034,3.77118,0.30588,0.79408,1.16591,0.70655,1.11406,0.5792,3.06247,2.18052,0.0,0.02001,0.0,0.0,0.01835,0.01576,0.0,2.00232,0.0,0.0,0.0,7.09355,1.08953,9.58002,3.21189,8.16546,0.85209,0.94025,1.80844,2.89158,0.89307,1.67952,3.73916,0.70626,2.00232,3.77118,0.79408,1.66403,3.83715,1.27208,1.32985,3.26908,1.01332,1.25586,3.34439,1.08732,2.81325,4.98286,1.02145,0.49306,1.35345,1.19741,0.54054,1.4186,1.57597,0.04186,0.041,1.34124,0.51558,0.0,1.08382,1.587,2.68451,2.52927,2.47597,1.95654,3.00011,3.00216,6.01335
2024-02-29 16:00:00.000,2024-03-30 16:00:00.000,1.95153,5.16123,2.56416,5.55663,6.79557,1.54036,0.53231,0.74216,0.91518,0.64394,0.76853,0.1306,0.90281,2.56416,0.0,0.02001,0.0,0.0,0.0134,0.01464,0.0,1.95153,0.0,0.0,0.0,5.718,0.65802,8.62695,2.39044,7.954,1.84206,2.80973,2.88847,2.08749,0.91104,2.58227,1.73336,1.1382,1.95153,1.54036,0.74216,2.93358,2.1794,1.17563,2.26243,1.82569,1.3484,1.76042,2.21967,1.102,2.93959,2.83965,1.42749,1.02308,1.47897,0.88971,0.38193,0.63608,0.66084,0.21939,0.02515,0.63408,1.24085,0.01723,1.07412,1.3134,1.19829,2.33616,0.98029,2.3938,2.41234,2.38838,3.72382
2024-03-10 16:00:00.000,2024-04-09 16:00:00.001,2.10879,6.08022,5.57337,,10.16909,1.13779,1.05326,0.75411,1.21325,2.03165,0.79791,9.2167,9.06199,5.57337,0.0,0.02001,0.0,0.0,0.01296,0.01485,0.0,2.10879,0.0,0.0,0.0,8.22724,0.68809,5.33385,5.26,7.60049,2.52567,2.66419,2.06615,0.93213,1.07728,4.27851,0.80437,1.50452,2.10879,1.13779,0.75411,3.16333,1.20989,1.35664,3.08271,0.93847,0.93642,3.47572,1.25766,1.65221,3.02518,1.98385,0.52619,0.85308,0.78074,0.6534,0.1503,0.27958,0.47293,0.03351,0.11766,0.27238,6.03715,0.02445,0.12207,3.36079,0.41435,0.29921,0.99487,0.58281,0.75656,0.25078,0.55768
2024-03-20 16:00:00.000,2024-04-19 16:00:00.000,4.90812,9.84333,8.68953,,7.43493,1.10013,1.05852,0.76448,1.6124,3.05067,0.48083,,,8.68953,0.0,0.02001,0.0,0.0,0.01923,0.01009,0.0,4.90812,0.0,0.0,0.0,9.65428,1.54419,11.08021,2.08922,5.42992,5.07747,6.17848,4.01634,0.93475,0.78367,3.66536,1.58527,0.88562,4.90812,1.10013,0.76448,5.04926,1.86907,0.80463,4.78027,1.37055,0.35046,3.37437,1.18789,0.42579,3.98295,1.89992,0.29522,0.82393,1.06517,1.72953,0.24671,0.54287,0.71463,0.00076,0.17331,0.00783,6.62207,0.04305,1.07271,4.3397,0.54038,0.88919,0.62906,0.78685,1.86845,0.85378,0.89723
2024-03-30 16:00:00.000,2024-04-29 16:00:00.000,1.28348,4.82642,4.67057,,,3.07609,0.97486,0.48022,1.40687,2.79953,0.90679,4.86543,,4.67057,0.0,0.02001,0.0,0.0,0.01819,0.00126,0.0,1.28348,0.0,0.0,0.0,5.81264,5.07238,4.42305,3.10459,6.74383,4.23569,0.672,1.07301,3.87951,0.61832,0.53594,3.81569,0.57551,1.28348,3.07609,0.48022,0.86502,4.47516,0.52217,1.29865,3.84043,0.64257,1.31866,4.28602,0.66663,0.85394,2.9961,0.73975,0.36112,0.79721,1.12208,0.55123,0.40865,0.90864,0.00091,0.0,0.13438,1.63465,0.01723,0.02191,1.12129,2.28681,3.15202,2.03721,4.94494,4.44618,6.46115,1.74043
2024-04-09 16:00:00.001,2024-05-09 16:00:00.000,1.66243,3.95587,2.66343,5.58341,6.07214,2.95284,0.38914,1.03844,0.96999,1.56428,1.24936,0.31352,5.88864,2.66343,0.0,0.02001,0.0,0.0,0.01689,0.00252,0.0,1.66243,0.0,0.0,0.0,7.70372,4.09799,1.85486,1.94479,3.94192,1.95089,0.10876,1.58573,1.1124,0.92966,1.46326,2.87072,0.15185,1.66243,2.95284,1.03844,1.72256,1.58798,0.65412,1.18148,1.33055,0.83584,1.86235,3.39421,1.1607,1.08938,4.30297,0.95563,0.35643,0.61852,0.71248,0.13629,0.71831,1.03145,0.02181,0.10288,0.0,2.0676,0.02445,0.40432,2.70053,2.42764,3.05131,2.7816,3.64252,2.29225,3.82226,3.1145
2024-04-19 16:00:00.000,2024-05-19 16:00:00.000,3.74773,5.41788,1.17916,3.22595,6.76218,2.04894,0.68272,1.52922,0.59309,0.47578,1.92674,2.66212,3.1588,1.17916,0.0,0.02001,0.0,0.0,0.0167,0.01224,0.0,3.74773,0.0,0.0,0.0,9.88912,2.58743,7.28531,2.83538,2.50045,1.76948,0.0,4.97087,3.93233,1.83515,3.24883,1.8879,0.70274,3.74773,2.04894,1.52922,2.34088,1.74602,0.54489,2.5121,2.20884,0.80654,3.51293,2.17743,0.99744,1.54535,1.76126,0.7322,1.00805,1.32671,0.84484,1.19446,1.34797,1.54023,0.08109,0.60409,0.0317,0.0,0.23566,4.11964,3.9361,4.8161,0.47643,1.1802,1.02187,0.51548,0.68382,1.95958
2024-04-29 16:00:00.000,2024-05-29 16:00:00.000,0.80791,0.89743,2.50271,8.62117,3.44075,1.09619,0.89431,0.19184,0.15987,0.36708,0.14525,0.4361,7.31352,2.50271,0.0,0.02001,0.0,0.0,0.01835,0.01576,0.0,0.80791,0.0,0.0,0.0,7.5927,1.78786,8.54087,0.55464,4.37762,0.91739,0.33017,1.90105,1.57962,0.67577,1.19781,1.30215,0.29553,0.80791,1.09619,0.19184,0.71322,1.39009,0.45046,0.35012,1.96762,0.33403,0.43628,1.8867,0.54268,0.91476,1.43633,0.29592,0.44461,0.54403,0.25445,0.3412,1.03096,0.7818,0.10296,0.00447,0.52336,0.67749,0.06076,0.05533,0.90326,0.62358,1.08705,0.72472,1.37052,1.69544,1.24539,0.7944
2024-05-09 16:00:00.000,2024-06-08 16:00:00.000,1.30959,1.06347,3.60094,5.59681,2.46358,6.0788,0.62392,0.18585,0.3234,0.63775,0.26439,0.41219,2.8214,3.60094,0.0,0.02001,0.0,0.0,0.0134,0.01464,0.0,1.30959,0.0,0.0,0.0,8.19804,1.76884,4.2227,2.1575,7.02075,2.08841,1.87073,1.1186,5.50214,0.78964,1.90792,4.4446,0.50692,1.30959,6.0788,0.18585,1.5592,6.49108,0.40742,1.32498,6.83633,0.19657,1.5811,6.23611,0.0947,1.07827,1.04765,0.25095,1.64398,1.91572,0.31792,1.05013,1.95693,0.53613,0.3613,0.00791,0.52336,3.06345,0.05744,0.09057,2.85823,0.20147,4.59778,2.16534,1.93105,4.75658,2.38842,1.09097
2024-05-19 16:00:00.000,2024-06-18 16:00:00.000,3.08543,5.95826,3.37258,0.51223,4.97431,3.05084,0.9713,0.6321,0.32281,0.43586,0.86619,3.97326,0.29841,3.37258,0.0,0.02001,0.0,0.0,0.01296,0.01485,0.0,3.08543,0.0,0.0,0.0,4.57275,6.38202,1.80098,5.53856,7.56999,2.75238,1.87073,1.79285,3.13118,0.47788,2.69533,1.95681,0.3487,3.08543,3.05084,0.6321,2.71681,1.49069,0.28138,1.84492,1.02922,0.21119,2.53676,2.9387,0.62875,1.24583,0.63891,0.83824,0.53654,1.2739,0.72175,0.5037,0.68444,0.61602,0.00613,0.46238,0.35365,3.06345,0.07478,0.5472,5.24164,0.88469,1.48784,1.80309,0.67192,0.93591,0.81601,0.483
2024-05-29 16:00:00.000,2024-06-28 16:00:00.000,1.63006,4.8855,2.31975,5.25887,6.41973,1.7502,0.86981,0.20602,0.33896,0.25518,0.13693,3.75078,7.15814,2.31975,0.0,0.02001,0.0,0.0,0.01923,0.01009,0.0,1.63006,0.0,0.0,0.0,2.3926,5.22288,2.81247,1.25343,4.75499,0.82481,1.56405,1.12876,0.94106,0.81441,1.9285,1.10974,0.25804,1.63006,1.7502,0.20602,1.19852,1.62239,0.27776,1.25362,1.68281,0.11974,1.57281,0.97548,0.40333,1.38767,0.9069,0.78165,0.25835,0.69437,0.51621,0.46341,0.67133,0.3494,0.12306,0.041,0.0,2.06077,0.0334,0.3125,2.86409,1.06397,1.26547,0.6847,0.89743,1.40848,0.66111,0.81706
2024-06-08 16:00:00.000,2024-07-08 16:00:00.000,0.34792,2.74725,2.13228,9.60171,2.03183,0.83736,0.70621,0.4272,0.14747,0.29143,0.24808,1.06322,9.96539,2.13228,0.0,0.02001,0.0,0.0,0.01819,0.00126,0.0,0.34792,0.0,0.0,0.0,5.32459,0.31566,11.0801,1.21292,11.66311,2.09263,0.0,1.19076,2.0758,1.46731,0.77394,1.11587,1.31961,0.34792,0.83736,0.4272,0.35473,0.52074,0.2971,0.25909,1.6453,0.20735,1.30555,1.17979,1.2445,0.67348,0.79188,0.43172,1.20094,0.83074,0.80743,1.60825,1.2796,1.13717,0.53891,0.18826,0.0,0.0,0.09372,0.90021,1.99504,1.39831,1.6474,1.1404,1.01074,2.81809,0.37098,1.22296
2024-06-18 16:00:00.000,2024-07-18 16:00:00.000,0.38633,2.11336,5.08758,6.84117,6.15705,0.44146,0.35284,0.24541,0.25882,0.43986,0.48459,0.0,4.82952,5.08758,0.0,0.02001,0.0,0.0,0.01689,0.00252,0.0,0.38633,0.0,0.0,0.0,10.82487,3.99834,5.86216,0.15196,10.84949,3.96598,0.0,0.91667,1.44523,0.57334,0.65474,0.32963,0.33621,0.38633,0.44146,0.24541,0.33188,0.45807,0.19169,0.43833,0.65902,0.27476,1.94499,0.92513,0.32533,1.32084,0.92149,0.51153,0.41159,0.59145,0.36589,0.69421,0.41391,0.45658,0.07675,0.01489,0.0,0.0,0.004,0.21465,1.46248,0.79294,0.26089,0.40254,0.28612,0.6022,0.29798,0.95715
2024-06-28 16:00:00.000,2024-07-28 16:00:00.001,0.99322,2.02497,2.44233,3.40951,1.20153,0.71531,0.76611,0.37562,0.36856,0.62322,0.07742,0.0,1.81436,2.44233,0.0,0.02001,0.0,0.0,0.0167,0.01224,0.0,0.99322,0.0,0.0,0.0,7.79379,6.05719,6.9346,1.95233,5.68996,4.7605,0.0,1.699,0.80562,0.68654,0.69433,0.52609,0.18081,0.99322,0.71531,0.37562,1.0639,1.07893,0.62983,0.82164,0.49193,0.49855,2.112,0.38082,0.67772,1.87796,0.87472,0.72207,0.26468,0.7304,0.34291,0.67778,0.35189,0.31312,0.0,0.09975,0.0,0.0,0.04305,0.10523,3.52485,0.54167,0.5875,0.45828,1.09861,0.22077,0.6317,0.30803
2024-07-08 16:00:00.000,2024-08-07 16:00:00.000,1.32648,7.04628,5.88481,4.68954,1.98488,1.07619,0.33359,0.68569,0.20264,0.2005,0.24755,0.0,0.0,5.88481,0.0,0.02001,0.0,0.0,0.01835,0.01576,0.0,1.32648,0.0,0.0,0.0,4.42397,3.40858,7.10125,3.45478,7.52447,2.05692,0.0,1.91012,0.71437,0.48554,1.54993,0.63204,0.20821,1.32648,1.07619,0.68569,0.64423,1.38494,0.26806,0.72871,1.0425,0.31227,0.60084,1.51586,0.13781,0.51289,0.46306,0.34817,0.52462,0.58531,0.24689,1.43444,0.46101,0.37544,0.0119,0.02282,0.0,0.0,0.01429,0.20441,2.5974,0.4577,0.92536,0.57288,0.74179,0.57648,1.49303,0.61276
2024-07-18 16:00:00.000,2024-08-17 16:00:00.000,0.93251,5.87807,3.86158,,3.14282,0.41988,0.43241,0.2001,0.19014,0.07196,0.2318,0.0,0.0,3.86158,0.0,0.02001,0.0,0.0,0.0134,0.01464,0.0,0.93251,0.0,0.0,0.0,10.01849,1.90955,6.35208,3.87107,9.57583,3.09878,0.0,1.56124,0.91905,0.38463,0.88126,0.83368,0.34352,0.93251,0.41988,0.2001,0.40167,0.61581,0.32423,0.8415,0.78347,0.24858,1.68848,2.51579,0.41233,0.75624,2.3126,0.655,1.16469,0.09943,0.46316,1.17162,0.17422,0.29643,0.07266,0.00062,0.0,0.0,0.004,0.12004,0.8548,0.18516,0.46195,0.13189,0.44523,0.3356,2.37906,2.09807
