window_start,window_current_start,fundingRate,rate_7d_mean,rate_7d_std,rate_30d_mean,rate_30d_std,rate_zscore,rate_zscore_7d,rate_momentum_1d,rate_momentum_3d,rate_momentum_7d,rate_acceleration,pct_positive_7d,pct_positive_30d,rate_volatility_7d,hour,weekday,hour_sin,hour_cos,weekday_sin,weekday_cos,binance_premium,tri_exchange_mean,tri_exchange_std,tri_exchange_outlier,max_exchange_spread,usdt_supply,usdt_inflow_7d_pct,usdc_supply,usdc_inflow_7d_pct,total_stablecoin_supply,total_inflow_7d_pct,pred_direction_matches_actual,rate_btc,zscore_btc,mom_btc,rate_eth,zscore_eth,mom_eth,rate_sol,zscore_sol,mom_sol,rate_doge,zscore_doge,mom_doge,rate_xrp,zscore_xrp,mom_xrp,rate_avax,zscore_avax,mom_avax,rate_link,zscore_link,mom_link,btc_eth_spread,btc_sol_spread,eth_sol_spread,btc_eth_spread_zscore,btc_sol_spread_zscore,eth_sol_spread_zscore,hierarchy_normal,hierarchy_inversion,all_above_zscore_1,sync_score,btc_falling_sol_rising,rotation_direction,portfolio_rate_weighted,rel_score_btc,rel_score_eth,rel_score_sol,rel_score_doge,rel_score_xrp,rel_score_avax,rel_score_link
2024-07-28 16:00:00.001,2024-08-27 16:00:00.000,0.18187,2.30223,2.85063,,2.83797,0.48334,0.29273,0.27698,0.34443,0.11671,0.13799,0.0,0.0,2.85063,0.0,0.02001,0.0,0.0,0.01296,0.01485,0.0,0.18187,0.0,0.0,0.0,8.24256,3.99258,2.0033,3.9229,7.45566,3.10974,0.0,0.25282,0.90691,0.17028,0.68672,1.00363,0.40788,0.18187,0.48334,0.27698,0.45782,0.78286,0.10053,0.45967,0.83582,0.22514,1.24888,1.4349,0.1613,0.8459,1.42478,0.69735,0.46146,0.10839,0.60961,0.37059,0.29542,0.50098,0.02687,0.00593,0.0,0.0,0.05807,0.14449,0.31736,0.49078,0.56318,0.33258,0.99161,0.36026,0.79954,1.22153
2024-08-07 16:00:00.000,2024-09-06 16:00:00.000,0.8631,0.90846,1.92204,3.26316,1.36833,1.07415,0.32865,0.37148,0.24601,0.63987,0.27421,0.0,0.0,1.92204,0.0,0.02001,0.0,0.0,0.01923,0.01009,0.0,0.8631,0.0,0.0,0.0,4.61375,4.71962,9.85898,1.39223,6.64988,1.45327,0.0,0.44691,1.23392,0.18774,0.6742,0.98307,0.4984,0.8631,1.07415,0.37148,0.51981,0.75376,0.44779,0.35575,0.65262,0.68535,0.59546,0.68138,0.14152,0.99078,0.64396,0.61546,0.66081,0.18136,0.5775,0.18114,0.0778,0.70982,0.02282,0.11474,0.0,0.0,0.00338,0.05316,1.18633,0.78103,0.55922,0.98524,0.86676,0.36357,0.36902,0.47494
2024-08-17 16:00:00.000,2024-09-16 16:00:00.000,1.15516,3.27291,1.7724,1.98997,0.84946,0.58633,0.17732,0.0749,0.18377,0.36585,0.31075,0.0,0.0,1.7724,0.0,0.02001,0.0,0.0,0.01819,0.00126,0.0,1.15516,0.0,0.0,0.0,9.79119,3.07099,4.59991,0.6388,10.27124,1.17015,0.0,2.41624,1.77781,0.05975,2.85673,0.79791,0.0826,1.15516,0.58633,0.0749,0.70392,1.06296,0.72545,1.65275,1.26152,0.79008,1.23187,0.66834,0.23025,0.84552,0.83557,0.43523,0.27951,0.38236,0.2527,0.48125,0.34323,0.17992,0.0104,0.04565,0.0,0.0,0.03237,0.05517,2.2667,1.46751,1.0177,0.69495,1.04276,1.05544,0.76713,0.57459
2024-08-27 16:00:00.000,2024-09-26 16:00:00.000,0.9548,4.19495,1.53046,7.71418,1.25827,0.54863,1.22859,0.18212,0.11465,0.4533,0.50926,0.0,0.0,1.53046,0.0,0.02001,0.0,0.0,0.01689,0.00252,0.0,0.9548,0.0,0.0,0.0,7.599,2.20319,2.43886,5.35444,5.72709,5.09387,0.0,2.33827,1.35762,0.19007,3.94182,0.64525,0.72644,0.9548,0.54863,0.18212,0.79998,2.20637,0.93658,1.55886,1.25274,1.19361,0.35141,0.91364,0.20078,1.06426,2.1682,0.95465,0.98642,0.96606,0.65392,1.05878,0.68879,0.51665,0.06504,0.14017,0.05744,0.0,0.0,1.07344,1.79579,1.10984,1.04508,0.36706,0.96874,0.8552,0.90472,1.00253
2024-09-06 16:00:00.000,2024-10-06 16:00:00.000,0.64917,3.46932,2.45615,7.70485,2.7178,2.06883,0.77279,0.16016,0.11731,0.14364,0.37917,0.0,0.0,2.45615,0.0,0.02001,0.0,0.0,0.0167,0.01224,0.0,0.64917,0.0,0.0,0.0,6.94223,2.12566,4.31253,4.08262,2.39484,2.83341,0.0,2.32747,1.71822,0.94143,2.9179,1.84957,2.29676,0.64917,2.06883,0.16016,1.0817,3.13108,1.79899,1.55695,1.95997,0.97121,0.08489,3.07242,0.33437,0.96644,5.11219,0.78852,2.00269,1.63208,1.18187,1.6904,1.01078,1.10973,0.8158,0.00461,0.17649,0.0,0.07675,0.78538,2.48807,1.13508,1.1718,0.23845,1.15282,1.52968,1.03805,1.62371
2024-09-16 16:00:00.000,2024-10-16 16:00:00.000,1.26076,3.43809,3.64893,9.55939,6.62115,2.7208,0.29702,0.48863,0.32849,0.50378,0.19449,0.52855,0.52336,3.64893,0.0,0.02001,0.0,0.0,0.01835,0.01576,0.0,1.26076,0.0,0.0,0.0,8.23869,2.41217,5.78659,4.71737,2.35063,4.12177,0.0,6.27373,1.94119,2.94061,5.33604,3.25036,3.57448,1.26076,2.7208,0.48863,1.73442,2.02724,1.33004,1.84171,5.03266,1.1475,0.33423,0.86168,0.30562,1.42451,5.52471,0.50754,2.08565,2.27021,0.8123,1.31827,1.07711,0.9856,0.2922,0.11287,0.1591,0.0,0.42629,1.28625,2.42391,0.54756,1.7602,0.39536,0.54729,0.79348,0.69464,0.71613
2024-09-26 16:00:00.000,2024-10-26 16:00:00.000,0.9317,5.03174,6.89338,8.10433,7.53702,0.55449,0.65189,0.19308,0.08059,0.366,0.10506,1.13188,3.2158,6.89338,0.0,0.02001,0.0,0.0,0.0134,0.01464,0.0,0.9317,0.0,0.0,0.0,7.19699,7.29126,4.90651,5.08882,2.9132,6.75513,0.0,3.96143,2.48118,1.00294,2.57545,1.78716,0.48418,0.9317,0.55449,0.19308,1.09454,2.69294,0.3819,0.89292,2.26156,0.27085,1.22655,0.50161,0.29316,0.87002,3.8018,0.1438,0.47915,0.46855,0.36421,0.60498,1.04113,0.386,0.01859,0.0005,0.03708,0.0,0.05744,0.08029,1.0348,0.77065,0.83983,0.2762,0.14533,1.0331,0.29006,0.55176
2024-10-06 16:00:00.000,2024-11-05 16:00:00.001,3.3675,7.90022,7.02566,8.47442,9.22604,1.92971,1.50509,0.34822,0.39048,0.71539,0.62394,5.3108,6.57822,7.02566,0.0,0.02001,0.0,0.0,0.01296,0.01485,0.0,3.3675,0.0,0.0,0.0,8.02704,4.66482,12.30491,5.37839,8.71799,9.1284,0.0,1.72297,1.76786,0.25329,0.8686,2.06304,0.78212,3.3675,1.92971,0.34822,1.06527,2.87008,0.40282,0.7518,3.78224,0.45748,3.96135,2.19803,0.27272,0.60859,1.48472,1.31262,0.96373,0.1654,0.15428,2.10767,0.269,0.76971,0.2451,0.03373,0.078,0.0,0.00185,0.0673,4.46155,0.94853,1.23757,0.80597,1.13601,1.78009,2.47499,1.10781
2024-10-16 16:00:00.000,2024-11-15 16:00:00.000,2.38942,9.2972,6.54186,,9.65582,2.12905,1.53076,0.26403,0.97133,1.16987,0.20211,9.39287,10.80253,6.54186,0.0,0.02001,0.0,0.0,0.01923,0.01009,0.0,2.38942,0.0,0.0,0.0,11.37677,3.48314,7.03558,4.6406,11.35774,8.66564,0.70561,1.2984,1.86526,1.3412,2.73393,0.50837,1.51207,2.38942,2.12905,0.26403,1.45307,3.03671,1.05523,1.21404,6.16509,0.85237,3.9519,1.47255,0.1586,2.41104,2.26596,0.73726,1.25817,0.91226,0.25462,1.19077,0.61361,1.27354,0.09372,0.12885,0.00216,1.88516,0.09713,0.18627,2.75559,2.89081,0.7917,1.97723,2.22244,4.74116,0.81811,2.76415
2024-10-26 16:00:00.000,2024-11-25 16:00:00.000,0.44777,2.01476,2.52701,6.74677,8.39549,2.16854,0.4228,0.33184,0.41798,1.18991,0.12874,0.65669,9.41349,2.52701,0.0,0.02001,0.0,0.0,0.01819,0.00126,0.0,0.44777,0.0,0.0,0.0,9.7604,1.4337,9.10413,6.76645,9.6215,1.62482,0.02005,0.48558,1.09038,0.33834,0.30407,0.79912,0.53425,0.44777,2.16854,0.33184,0.63218,1.95604,0.59229,0.55845,2.50598,0.27199,0.76692,1.4632,0.31855,0.31208,3.26775,0.24976,0.59674,0.57632,0.27576,1.1561,0.97386,0.74882,0.0,0.07538,0.00216,0.63798,0.00801,0.07893,0.56264,1.35629,1.69595,2.19262,1.36767,2.7598,1.38302,1.78926
2024-11-05 16:00:00.001,2024-12-05 16:00:00.000,2.28963,1.69303,1.87089,0.73276,9.87551,1.776,1.66113,0.55856,0.5921,0.32603,0.38767,1.98229,2.56368,1.87089,0.0,0.02001,0.0,0.0,0.01689,0.00252,0.0,2.28963,0.0,0.0,0.0,7.02037,3.36393,7.68706,4.17922,6.53969,4.27817,0.70561,1.20111,1.69147,0.45612,1.40662,1.72548,1.12235,2.28963,1.776,0.55856,2.00178,1.54719,0.48804,0.75076,1.56722,0.25256,2.99514,3.73914,0.28208,2.22964,4.10855,1.09806,0.8185,0.72139,0.35144,1.35723,0.88655,0.75527,0.09372,0.0,0.12343,3.14289,0.03708,0.00224,1.70211,2.647,3.21248,2.21506,2.21896,1.95756,3.50463,3.05157
2024-11-15 16:00:00.000,2024-12-15 16:00:00.000,3.62547,,9.08991,2.34917,1.87141,1.36178,0.66696,0.68169,1.08583,1.62137,0.75369,,2.15854,9.08991,0.0,0.02001,0.0,0.0,0.0167,0.01224,0.0,3.62547,0.0,0.0,0.0,6.781,6.49593,8.54993,2.4518,8.69431,3.35579,4.85544,3.29701,1.79486,0.90601,4.91173,2.3403,2.8446,3.62547,1.36178,0.68169,4.94853,2.73255,1.07502,2.92224,2.31402,0.61118,2.97347,2.8764,0.50189,4.08794,2.76829,1.21225,1.3882,2.06164,1.5382,1.00035,0.76521,0.98196,1.07271,0.30923,0.43744,6.92318,0.04237,0.23438,5.56002,1.93205,1.33104,0.78943,1.24766,0.91944,1.81595,2.32697
2024-11-25 16:00:00.000,2024-12-25 16:00:00.000,2.36968,7.75653,6.62279,,2.35571,1.81205,0.91625,0.49862,1.59317,2.39225,0.87686,5.32632,,6.62279,0.0,0.02001,0.0,0.0,0.01835,0.01576,0.0,2.36968,0.0,0.0,0.0,6.95904,5.12643,7.91598,2.45336,4.74908,2.55834,2.50811,2.47107,0.86501,0.59481,3.04612,2.31452,1.50265,2.36968,1.81205,0.49862,2.317,1.58136,0.82764,1.79464,3.4592,0.97439,1.94464,2.26303,0.46292,3.14263,3.16741,1.07874,0.74226,1.18292,1.32297,1.49246,1.26473,0.75749,0.12343,0.09516,0.35365,3.61237,0.11285,0.36666,3.2936,0.85921,0.78683,0.73941,0.72971,1.20758,1.25154,2.27239
2024-12-05 16:00:00.000,2025-01-04 16:00:00.000,0.75311,4.07025,2.70643,,,1.56085,0.55652,0.15118,0.41161,1.11709,0.60517,2.25547,,2.70643,0.0,0.02001,0.0,0.0,0.0134,0.01464,0.0,0.75311,0.0,0.0,0.0,3.62169,5.56129,10.64214,5.47668,2.7368,2.57977,1.07271,1.12281,4.38252,0.41121,0.85538,3.34232,0.196,0.75311,1.56085,0.15118,0.65981,2.05777,0.40111,0.48744,4.03887,0.35334,0.51076,4.69402,0.11702,0.85769,6.55434,0.17641,0.48456,0.69165,0.61022,0.31511,1.22349,1.05724,0.00261,0.13041,0.12004,0.88133,0.01609,1.17345,1.07041,3.04458,3.8118,1.56359,2.40762,2.89155,4.77129,3.73548
2024-12-15 16:00:00.000,2025-01-14 16:00:00.000,0.18975,1.30823,1.49722,6.92624,7.24006,2.36731,0.39601,0.11971,0.2098,0.20418,0.26958,0.15673,6.2915,1.49722,0.0,0.02001,0.0,0.0,0.01296,0.01485,0.0,0.18975,0.0,0.0,0.0,5.45544,6.9855,6.25139,4.43226,5.1141,2.58519,0.0,0.52117,1.09742,0.4016,0.40059,0.97571,0.18673,0.18975,2.36731,0.11971,0.43249,1.0398,0.74085,1.00684,0.54593,0.5488,0.47215,1.00864,0.40278,0.58866,1.15899,0.22563,0.19616,0.22343,0.58465,0.15667,0.59723,1.22537,0.0,0.00103,0.0,0.0,0.00781,0.19727,0.27506,0.86704,1.16256,1.53427,1.25534,0.84024,1.31309,1.41287
2024-12-25 16:00:00.000,2025-01-24 16:00:00.000,0.83202,1.85085,11.19089,4.4408,8.35319,0.36949,0.30987,1.11181,0.99927,0.36596,0.55049,0.0,3.20043,11.19089,0.0,0.02001,0.0,0.0,0.01923,0.01009,0.0,0.83202,0.0,0.0,0.0,7.0029,3.63526,9.75134,1.60678,11.14277,1.72755,0.0,1.06315,0.53461,0.49005,2.03528,1.10564,1.37167,0.83202,0.36949,1.11181,1.37262,0.78388,0.41645,1.4405,0.58585,0.4463,1.32854,0.66718,0.83039,1.88827,0.77938,1.63952,1.3157,0.43057,0.5379,0.512,0.26797,0.24939,0.07285,0.06578,0.0,0.0,0.00682,0.05211,2.30694,0.16199,0.44383,0.81622,0.24593,0.34018,0.64412,0.38604
2025-01-04 16:00:00.000,2025-02-03 16:00:00.000,0.35516,1.6596,4.83873,6.03085,4.73949,0.17503,0.31101,0.24026,0.42869,0.23527,0.11264,0.0,0.61809,4.83873,0.0,0.02001,0.0,0.0,0.01819,0.00126,0.0,0.35516,0.0,0.0,0.0,6.3206,2.14884,7.86107,2.64049,7.28079,2.48503,0.0,1.10745,1.10803,0.5729,3.02585,0.66963,0.83578,0.35516,0.17503,0.24026,1.01639,0.83503,0.46191,1.94005,1.58209,0.50637,1.40577,1.16332,0.79356,2.47973,1.35937,1.20546,0.94294,0.34784,0.27912,0.49062,0.18377,0.06701,0.10633,0.01513,0.0,0.0,0.03741,0.00791,2.86299,0.55146,0.93182,0.43414,0.23984,0.8641,0.85933,0.66476
2025-01-14 16:00:00.000,2025-02-13 16:00:00.001,0.31855,1.08009,4.32884,8.21109,6.31799,0.27237,0.52538,0.43447,0.37713,0.42915,0.48246,0.0,0.0,4.32884,0.0,0.02001,0.0,0.0,0.01689,0.00252,0.0,0.31855,0.0,0.0,0.0,7.21172,7.35887,6.62251,5.25344,6.65974,5.67261,0.0,0.71103,0.71443,0.26341,1.41136,0.99516,0.42546,0.31855,0.27237,0.43447,0.53204,0.61819,0.20949,1.16216,1.22231,0.25587,0.99062,0.3383,0.70629,0.60377,0.53831,0.42752,0.30691,0.19685,0.3934,0.42185,0.23583,0.20936,0.23267,0.01429,0.0,0.0,0.01827,0.00049,1.36472,0.84639,0.77613,0.35407,0.196,0.38044,0.16015,0.36811
2025-01-24 16:00:00.000,2025-02-23 16:00:00.000,0.5232,2.65599,5.01861,2.73063,7.84685,0.35638,0.68563,0.68482,0.64389,0.47489,0.6159,0.0,0.0,5.01861,0.0,0.02001,0.0,0.0,0.0167,0.01224,0.0,0.5232,0.0,0.0,0.0,6.16753,4.67651,3.69686,3.11024,4.70262,3.90648,0.0,0.72591,0.12273,0.34676,0.95322,0.51624,0.3427,0.5232,0.35638,0.68482,0.18524,0.11709,0.15347,0.62759,0.6622,0.35,0.3884,0.30888,0.15455,0.27546,0.52881,0.80473,0.222,0.44487,0.51097,0.29731,0.54071,0.47551,0.09415,0.05178,0.0,0.0,0.00073,0.00049,0.45616,0.13955,0.22133,0.87689,0.2042,0.13131,0.22714,0.83954
2025-02-03 16:00:00.000,2025-03-05 16:00:00.000,0.24927,1.83705,2.25037,0.80019,6.94327,0.39514,0.40074,0.48719,0.16947,0.45822,0.4661,0.0,0.0,2.25037,0.0,0.02001,0.0,0.0,0.01835,0.01576,0.0,0.24927,0.0,0.0,0.0,6.23161,2.62589,2.90575,3.57903,5.4075,5.07934,0.0,0.53216,0.92595,0.21698,0.50852,0.26011,0.3517,0.24927,0.39514,0.48719,0.11081,0.07929,0.51133,1.02228,0.13825,0.20019,0.70988,0.36074,0.22568,0.18769,0.37931,0.24346,0.15376,0.22896,0.21558,0.19734,0.53483,0.16259,0.00111,0.00111,0.0,0.0,0.00068,0.00791,0.39649,0.43452,0.21215,0.55544,0.10737,0.12847,0.15771,0.32605
2025-02-13 16:00:00.001,2025-03-15 16:00:00.000,0.38851,1.33825,1.92891,2.51913,6.71159,0.28416,0.22153,0.19204,0.08755,0.164,0.49433,0.0,0.0,1.92891,0.0,0.02001,0.0,0.0,0.0134,0.01464,0.0,0.38851,0.0,0.0,0.0,9.38705,2.40101,9.75057,2.47491,9.66219,2.50526,0.0,0.49333,0.46121,0.18824,0.56532,0.40821,0.20294,0.38851,0.28416,0.19204,0.36242,0.22345,0.13526,0.32704,0.3787,0.41723,0.67971,0.35472,0.37769,0.57298,0.58424,0.57454,0.87035,0.82987,0.15055,0.54437,0.28895,0.32162,0.087,0.06578,0.02492,0.0,0.01827,0.00198,0.23201,0.7223,0.46497,0.36219,0.26927,0.47621,0.04566,0.66935
2025-02-23 16:00:00.000,2025-03-25 16:00:00.000,0.32072,1.0957,0.66249,1.53517,5.13822,0.23073,0.19777,0.33817,0.09843,0.20415,0.16609,0.0,0.0,0.66249,0.0,0.02001,0.0,0.0,0.01296,0.01485,0.0,0.32072,0.0,0.0,0.0,7.59983,4.34707,8.118,2.43632,8.0892,2.49598,0.0,0.5447,0.45385,0.05659,0.3208,0.34993,0.21724,0.32072,0.23073,0.33817,0.38318,0.16782,0.19094,0.52084,0.51439,0.57629,0.31918,0.51678,0.32163,0.4829,0.36854,0.538,0.14971,0.29407,0.21483,0.1873,0.21804,0.29678,0.07074,0.03653,0.02492,0.0,0.00076,0.02427,0.17178,0.57931,0.36424,0.42408,0.39053,0.34446,0.28644,0.72651
2025-03-05 16:00:00.000,2025-04-04 16:00:00.000,0.27701,0.36005,3.22366,5.39273,11.37877,0.33989,0.36957,0.29565,0.11308,0.22595,0.26997,0.0,0.0,3.22366,0.0,0.02001,0.0,0.0,0.01923,0.01009,0.0,0.27701,0.0,0.0,0.0,6.0217,3.14766,5.97015,2.24887,5.6104,2.99156,0.0,0.41459,0.19078,0.04091,0.29646,0.24075,0.16227,0.27701,0.33989,0.29565,0.45424,0.26827,0.12583,0.36843,0.9641,0.18699,0.55844,0.14569,0.03851,0.68238,0.55918,0.52118,0.40565,0.34723,0.51634,0.19307,0.40334,0.51231,0.00111,0.00933,0.02492,0.0,0.05238,0.04026,0.26657,0.16559,0.22133,0.68822,0.39385,0.91599,0.15982,0.42653
2025-03-15 16:00:00.000,2025-04-14 16:00:00.000,0.48146,1.67202,1.81669,2.49881,6.97164,0.37184,0.18544,0.24076,0.12538,0.38191,0.35498,0.0,0.0,1.81669,0.0,0.02001,0.0,0.0,0.01819,0.00126,0.0,0.48146,0.0,0.0,0.0,9.46728,2.32753,3.63515,1.74491,7.14612,1.52847,0.0,0.64852,0.22889,0.08399,0.5748,0.52404,0.43581,0.48146,0.37184,0.24076,0.47727,0.53627,0.32826,1.17177,1.68805,0.48034,1.5487,0.87503,0.1781,0.39926,0.2993,0.41874,0.27075,0.52456,0.34876,0.2455,0.33785,0.36302,0.05583,0.17547,0.03975,0.0,0.00781,0.06737,0.32281,0.36586,0.35801,0.44003,0.78544,1.66927,0.87275,1.12055
2025-03-25 16:00:00.000,2025-04-24 16:00:00.001,0.7644,2.26936,1.88807,2.32814,3.75834,0.60836,0.21253,0.51722,0.64787,0.44884,0.4953,0.0,0.0,1.88807,0.0,0.02001,0.0,0.0,0.01689,0.00252,0.0,0.7644,0.0,0.0,0.0,10.87772,10.14714,3.37614,2.53702,11.18821,3.47989,0.0,0.17933,0.16486,0.30214,0.63717,0.77254,0.11544,0.7644,0.60836,0.51722,0.55399,1.01856,0.16336,1.37298,2.48026,1.29115,1.46287,1.24692,0.30724,0.15663,0.39148,0.18146,0.75445,1.03997,0.50341,0.44927,0.62581,0.51052,0.02024,0.16611,0.10017,0.0,0.03237,0.05305,0.50252,0.38281,0.27409,0.76745,0.54004,0.94515,1.14155,0.42695
2025-04-04 16:00:00.000,2025-05-04 16:00:00.002,0.70715,1.03635,5.10726,7.73292,11.17898,0.24598,0.33926,0.73418,0.60736,0.20884,0.31478,0.0,0.0,5.10726,0.0,0.02001,0.0,0.0,0.0167,0.01224,0.0,0.70715,0.0,0.0,0.0,9.07207,8.00169,2.47242,2.32444,7.85118,2.85458,0.0,1.11739,1.17662,0.48747,1.35544,1.23169,0.2196,0.70715,0.24598,0.73418,0.36883,2.68895,0.21277,0.60176,1.34591,0.61402,1.06836,1.23999,0.50082,0.14788,0.17184,0.22896,0.67209,0.84762,0.28117,0.64763,0.47332,0.35275,0.02024,0.05006,0.10017,0.0,0.00825,0.07289,1.09769,1.32748,0.6536,0.22266,0.22134,0.32332,0.17844,0.14653
2025-04-14 16:00:00.000,2025-05-14 16:00:00.002,0.4612,3.77134,4.3723,,5.24602,0.27889,0.2447,0.2354,0.31901,0.55675,0.4329,0.0,0.0,4.3723,0.0,0.02001,0.0,0.0,0.01835,0.01576,0.0,0.4612,0.0,0.0,0.0,6.70063,5.32218,5.12858,1.86303,4.77027,1.33894,0.0,0.72291,0.34466,0.51589,0.76706,1.08781,0.20009,0.4612,0.27889,0.2354,0.42474,0.53488,0.18309,0.34953,2.537,0.25704,0.81536,2.20564,0.28897,0.5485,0.757,0.42133,0.37228,0.35791,0.28531,0.28996,0.39424,0.20676,0.17828,0.04802,0.00801,0.0,0.00356,0.06737,0.9709,0.26598,0.22354,0.11992,0.30135,0.45292,0.52437,0.5253
