window_start,window_current_start,fundingRate,rate_7d_mean,rate_7d_std,rate_30d_mean,rate_30d_std,rate_zscore,rate_zscore_7d,rate_momentum_1d,rate_momentum_3d,rate_momentum_7d,rate_acceleration,pct_positive_7d,pct_positive_30d,rate_volatility_7d,hour,weekday,hour_sin,hour_cos,weekday_sin,weekday_cos,binance_premium,tri_exchange_mean,tri_exchange_std,tri_exchange_outlier,max_exchange_spread,usdt_supply,usdt_inflow_7d_pct,usdc_supply,usdc_inflow_7d_pct,total_stablecoin_supply,total_inflow_7d_pct,pred_direction_matches_actual,rate_btc,zscore_btc,mom_btc,rate_eth,zscore_eth,mom_eth,rate_sol,zscore_sol,mom_sol,rate_doge,zscore_doge,mom_doge,rate_xrp,zscore_xrp,mom_xrp,rate_avax,zscore_avax,mom_avax,rate_link,zscore_link,mom_link,btc_eth_spread,btc_sol_spread,eth_sol_spread,btc_eth_spread_zscore,btc_sol_spread_zscore,eth_sol_spread_zscore,hierarchy_normal,hierarchy_inversion,all_above_zscore_1,sync_score,btc_falling_sol_rising,rotation_direction,portfolio_rate_weighted,rel_score_btc,rel_score_eth,rel_score_sol,rel_score_doge,rel_score_xrp,rel_score_avax,rel_score_link
2025-04-24 16:00:00.001,2025-05-24 16:00:00.003,0.28404,3.3128,2.47188,8.17115,9.12359,0.56923,0.32739,0.1531,0.17966,0.77442,0.14587,0.0,0.0,2.47188,0.0,0.02001,0.0,0.0,0.0134,0.01464,0.0,0.28404,0.0,0.0,0.0,8.64803,2.19893,9.27959,3.6409,9.7757,1.77693,0.0,0.49042,0.51479,0.30869,0.53238,1.47257,0.66103,0.28404,0.56923,0.1531,0.83652,1.10566,0.69928,0.17685,0.3646,0.35734,0.59372,1.48308,0.22726,0.5266,0.75912,0.3493,0.286,0.09045,0.41338,0.47627,0.44331,0.37521,0.02024,0.05978,0.15153,0.0,0.04305,0.06213,0.36983,0.40705,0.16465,0.59644,0.67263,0.29978,0.3323,0.55068
2025-05-04 16:00:00.002,2025-06-03 16:00:00.001,0.42048,2.68328,6.00182,4.74433,,0.25676,0.42185,0.32975,0.0969,1.04201,0.35851,0.0,0.0,6.00182,0.0,0.02001,0.0,0.0,0.01296,0.01485,0.0,0.42048,0.0,0.0,0.0,6.1823,1.01761,2.38048,4.73682,5.47011,4.55016,0.0,0.61739,1.03593,0.07721,0.49043,0.65927,0.18282,0.42048,0.25676,0.32975,0.59521,0.47053,0.35988,0.28878,0.23025,0.39019,0.47305,0.66261,0.34256,0.27447,0.32077,0.1731,0.48755,0.5706,0.52254,0.51039,0.33777,0.6932,0.03047,0.01146,0.15153,0.0,0.0,0.06199,0.45868,1.34405,0.5367,0.31566,0.63707,0.15103,0.28355,0.91558
2025-05-14 16:00:00.002,2025-06-13 16:00:00.004,0.4869,1.22161,0.54587,2.79387,6.42899,0.34537,0.38693,0.2644,0.34834,0.09781,0.27717,0.0,0.0,0.54587,0.0,0.02001,0.0,0.0,0.01923,0.01009,0.0,0.4869,0.0,0.0,0.0,8.66607,0.83584,5.22173,3.66872,8.78576,2.31811,0.0,0.65103,1.45657,0.49281,0.41211,0.64112,0.18093,0.4869,0.34537,0.2644,0.1875,0.25921,0.26153,0.38841,0.66318,0.32837,0.17324,0.63374,0.30948,0.34122,0.84459,0.2129,0.14676,0.31912,0.58214,0.30587,0.54068,0.21515,0.12892,0.00744,0.00261,0.0,0.00087,0.3643,0.428,0.30003,0.51367,0.19139,0.5376,0.25293,0.46426,0.81113
2025-05-24 16:00:00.003,2025-06-23 16:00:00.013,0.78228,1.13023,0.51568,0.37023,7.96704,0.44385,0.50369,0.24022,0.38817,0.21874,0.45141,0.0,0.0,0.51568,0.0,0.02001,0.0,0.0,0.01819,0.00126,0.0,0.78228,0.0,0.0,0.0,7.78234,1.2751,5.90717,1.73549,8.81661,2.21879,0.0,1.35203,1.15779,1.36342,0.4862,0.3249,0.31748,0.78228,0.44385,0.24022,0.91848,1.20804,0.52224,0.71545,0.55387,0.73628,1.54516,1.45979,0.61932,1.5659,1.62469,1.29934,0.70764,0.51584,0.39584,0.71323,0.73569,0.21964,0.0,0.30557,0.54775,0.0,0.12333,2.18965,0.57988,1.39401,0.51228,0.77556,1.0654,0.69061,1.33302,2.39384
2025-06-03 16:00:00.001,2025-07-03 16:00:00.003,0.6932,0.96364,1.20891,3.23445,5.27195,0.5052,0.37162,0.85672,0.88065,0.31651,1.44559,0.0,0.0,1.20891,0.0,0.02001,0.0,0.0,0.01689,0.00252,0.0,0.6932,0.0,0.0,0.0,7.24327,1.90939,5.93744,2.08189,7.19699,2.31113,0.0,3.58963,2.555,1.79585,0.9599,0.88043,0.4784,0.6932,0.5052,0.85672,2.24371,1.0128,1.54432,0.79539,0.36734,0.88763,1.69852,0.57226,0.89334,2.02159,1.2663,2.03999,1.59528,1.63423,0.43322,1.60046,1.57177,0.92196,0.3613,0.36037,0.54775,0.0,0.09415,3.75756,0.84465,2.46479,0.8455,1.07882,0.82393,0.82419,0.71885,1.92514
2025-06-13 16:00:00.004,2025-07-13 16:00:00.003,0.48285,0.96186,0.52402,,4.06033,1.05086,0.13843,1.17645,0.83695,0.18332,0.90649,0.0,0.0,0.52402,0.0,0.02001,0.0,0.0,0.0167,0.01224,0.0,0.48285,0.0,0.0,0.0,9.63619,2.22601,9.88202,4.09858,10.92935,1.00417,0.0,2.46119,2.01711,0.88828,1.35482,0.89183,1.15178,0.48285,1.05086,1.17645,1.12193,1.25549,0.9641,0.35065,0.80362,0.46663,1.27056,1.20207,1.26868,1.51664,2.69627,1.32332,1.44406,1.83604,1.01582,0.38081,0.82557,1.01557,0.2451,0.33407,0.23267,0.0,0.03919,0.72581,2.25993,2.14608,0.7321,0.83653,1.04534,2.39726,0.87902,2.51523
2025-06-23 16:00:00.013,2025-07-23 16:00:00.002,0.1709,1.2674,0.90051,9.08741,3.50773,2.90445,0.37388,0.11856,0.21231,0.45716,0.11793,0.74453,11.05852,0.90051,0.0,0.02001,0.0,0.0,0.01835,0.01576,0.0,0.1709,0.0,0.0,0.0,8.75333,1.09114,7.48911,2.67462,8.04749,0.79267,0.0,0.74981,3.12957,0.22381,0.22038,3.00176,0.17454,0.1709,2.90445,0.11856,0.2365,3.56019,0.19855,0.57681,2.21397,0.29713,0.24982,6.33271,0.6793,0.18554,7.88807,0.17803,0.28857,0.82682,0.19139,0.21537,0.45834,0.29831,0.01686,0.05421,1.87073,0.04735,0.07074,0.06832,0.47718,0.74831,0.16003,0.60016,0.87161,2.38707,0.7157,2.01432
2025-07-03 16:00:00.003,2025-08-02 16:00:00.000,0.28575,2.78072,2.32543,6.27399,3.45734,2.87632,0.32577,0.29782,0.35353,0.12524,0.35308,0.0,5.76861,2.32543,0.0,0.02001,0.0,0.0,0.0134,0.01464,0.0,0.28575,0.0,0.0,0.0,7.00405,1.31033,4.88829,0.98871,6.17702,0.82155,0.0,1.50171,3.14548,1.60242,0.66733,3.03005,0.40589,0.28575,2.87632,0.29782,0.67935,2.61102,0.41604,0.47359,2.47853,0.90098,0.75649,2.66426,0.34757,0.452,1.73214,0.49571,0.73327,1.01659,0.56827,1.98276,1.79699,0.50387,0.24092,0.17331,1.87073,0.04735,0.13281,0.83241,0.85416,2.1607,1.00977,0.51309,0.40706,0.80666,0.83778,1.17261
2025-07-13 16:00:00.003,2025-08-12 16:00:00.005,0.54838,4.99352,2.39858,3.23379,7.78608,2.24588,0.46204,0.70314,0.1912,0.47258,0.35416,0.0,2.18554,2.39858,0.0,0.02001,0.0,0.0,0.01296,0.01485,0.0,0.54838,0.0,0.0,0.0,3.71355,1.08812,8.2632,3.33265,7.01607,2.68639,0.0,0.90122,2.17993,1.52735,0.78105,0.946,0.72188,0.54838,2.24588,0.70314,0.06114,0.30702,0.38005,0.28271,0.37249,0.98664,0.32592,2.90415,0.25274,0.50233,0.38931,0.63571,0.82958,0.87184,1.40863,0.7306,1.24862,1.50604,0.2451,0.10288,1.46372,0.04735,0.06578,0.55977,0.82626,0.6953,1.07093,0.38974,0.19773,1.18191,0.13595,0.38602
2025-07-23 16:00:00.002,2025-08-22 16:00:00.001,0.26535,3.59898,5.71639,1.31309,5.10242,0.18853,0.57006,0.35237,0.39897,0.75078,0.22827,3.52112,1.66534,5.71639,0.0,0.02001,0.0,0.0,0.01923,0.01009,0.0,0.26535,0.0,0.0,0.0,8.38074,2.54746,9.03036,2.19793,6.90604,0.82249,0.05199,0.63922,0.27919,0.54563,0.74513,0.78356,0.42401,0.26535,0.18853,0.35237,0.17611,0.47875,0.17203,0.27679,1.54895,0.3391,0.24595,0.24749,0.3828,0.15927,0.3269,0.25534,0.54728,0.98251,1.0291,0.43723,0.6792,0.43369,0.13598,0.00986,0.0,0.05199,0.01239,0.10418,0.31084,0.66983,0.7437,0.30253,0.35156,1.89999,0.34331,0.41543
2025-08-02 16:00:00.000,2025-09-01 16:00:00.001,0.33131,2.27563,3.97689,1.27576,6.23333,0.55373,0.32904,0.15641,0.50773,0.79119,0.06421,1.87073,1.66534,3.97689,0.0,0.02001,0.0,0.0,0.01819,0.00126,0.0,0.33131,0.0,0.0,0.0,7.14159,9.23087,9.56672,2.59347,8.83825,0.91177,0.05199,0.63564,0.19744,0.29415,0.34877,1.385,0.24892,0.33131,0.55373,0.15641,0.39022,0.42844,0.32408,0.36171,0.56425,0.95946,0.3114,0.21252,0.50888,0.59066,0.28958,0.10918,0.60687,0.75138,0.18607,0.39046,0.508,0.55425,0.01002,0.07266,0.0,0.05199,0.00297,0.10609,0.32123,0.46996,0.7332,0.32003,0.5068,0.71178,0.13466,0.40065
2025-08-12 16:00:00.005,2025-09-11 16:00:00.001,0.96287,4.41629,1.10939,1.42098,8.5497,1.06665,1.19885,0.19057,0.40067,0.16758,0.34245,1.87073,1.66534,1.10939,0.0,0.02001,0.0,0.0,0.01689,0.00252,0.0,0.96287,0.0,0.0,0.0,10.61675,8.19726,5.43143,6.41198,7.48797,3.34407,0.05199,0.22632,0.37201,0.15718,0.56612,0.50212,0.09544,0.96287,1.06665,0.19057,0.52991,0.5181,0.24901,0.38137,0.56368,0.74195,0.59056,1.49355,0.82316,0.25574,1.09744,0.08395,0.34106,0.62578,0.94269,0.72147,0.71728,0.8724,0.01859,0.29604,0.0,0.05199,0.00682,0.52932,0.51707,0.30729,0.83393,0.59822,0.45335,0.07053,0.85264,0.51695
2025-08-22 16:00:00.001,2025-09-21 16:00:00.000,1.5182,,8.2035,5.32103,9.11211,0.80351,0.34076,1.41812,0.39668,0.30738,0.31912,0.0,7.34112,8.2035,0.0,0.02001,0.0,0.0,0.0167,0.01224,0.0,1.5182,0.0,0.0,0.0,10.75021,6.37455,8.10892,2.73839,9.51211,2.52954,0.0,0.70446,0.51111,0.16621,0.23664,0.38121,0.20992,1.5182,0.80351,1.41812,0.79121,1.6284,0.62816,0.49066,0.57717,0.20805,0.58028,1.24051,0.34068,0.20166,0.50959,0.28878,0.41851,0.50885,0.79076,0.5281,0.64361,1.09153,0.03919,0.17547,0.0,0.0,0.00297,0.44974,1.38956,0.13106,0.72516,0.54916,0.65301,0.68474,0.57299,0.24609
2025-09-01 16:00:00.001,2025-10-01 16:00:00.000,0.31566,3.78659,9.45524,9.83939,14.26209,0.8394,0.54608,0.41512,0.31921,0.42658,0.41596,0.0,3.4052,9.45524,0.0,0.02001,0.0,0.0,0.01835,0.01576,0.0,0.31566,0.0,0.0,0.0,7.96666,1.15729,5.00629,1.59718,7.12374,1.24067,0.0,1.04975,0.26158,0.41744,0.23676,0.43108,0.24365,0.31566,0.8394,0.41512,0.71383,0.29663,0.44583,0.19834,0.69645,0.21217,0.95061,1.11723,0.39039,0.42801,0.58601,0.29685,0.34269,0.83403,0.36196,0.47071,0.98029,0.95785,0.00428,0.00376,0.0,0.0,0.00297,0.06693,0.64213,0.12835,0.2808,1.31294,0.29976,0.52837,0.6623,0.30203
2025-09-11 16:00:00.001,2025-10-11 16:00:00.000,0.51748,2.00367,0.52298,,15.15342,1.28948,0.76673,0.17242,0.50525,0.52685,0.54961,0.0,0.35365,0.52298,0.0,0.02001,0.0,0.0,0.0134,0.01464,0.0,0.51748,0.0,0.0,0.0,7.90543,4.46068,7.62272,2.56449,7.98281,3.05805,0.0,0.67828,0.25565,0.20538,0.17454,0.30205,0.25391,0.51748,1.28948,0.17242,0.98365,0.12168,0.68323,0.9793,0.28401,0.92939,0.99469,0.45426,0.71247,0.62898,1.04901,0.25091,0.40823,0.61568,0.59282,0.11651,3.57325,3.61227,0.00131,0.01085,0.05199,0.05199,0.00297,0.00791,1.06279,0.14031,0.37509,3.40743,0.2577,0.28081,0.3441,0.81983
2025-09-21 16:00:00.000,2025-10-21 16:00:00.000,0.40106,3.13292,2.16884,7.80321,0.79407,0.918,0.44984,0.61289,0.72513,0.64377,0.55232,0.0,0.0,2.16884,0.0,0.02001,0.0,0.0,0.01296,0.01485,0.0,0.40106,0.0,0.0,0.0,7.46221,6.7577,5.18287,2.27714,7.09052,5.09494,0.0,0.60828,1.69186,0.42088,0.36459,0.38055,0.27348,0.40106,0.918,0.61289,0.22434,0.44908,0.45076,0.14719,0.20014,0.30443,0.65679,1.03008,0.3018,0.57089,0.52684,0.17634,0.68395,0.33173,0.31589,0.40323,1.00881,0.98261,0.00613,0.01085,0.04735,0.05199,0.01357,0.01237,0.84139,1.08024,0.44654,1.55486,0.38528,0.31729,0.67356,0.29938
2025-10-01 16:00:00.000,2025-10-31 16:00:00.007,0.52476,2.62231,2.16884,7.39785,0.86706,0.16915,0.44045,0.61048,0.72513,0.64498,0.54659,0.0,0.0,2.16884,0.0,0.02001,0.0,0.0,0.01923,0.01009,0.0,0.52476,0.0,0.0,0.0,6.5774,7.74001,2.61268,2.46202,4.08543,3.29269,0.0,0.44972,0.37786,0.47348,0.32137,0.18825,0.27763,0.52476,0.16915,0.61048,0.13196,0.34855,0.55168,0.14838,0.1894,0.35954,0.3355,0.8608,0.3776,0.23739,0.73469,0.16651,0.42009,0.33195,0.40113,0.70313,0.47013,0.3993,0.02228,0.01002,0.04735,0.05199,0.01357,0.06006,0.46078,0.3233,0.1193,0.44184,0.32179,0.36214,0.21745,0.27653
2025-10-11 16:00:00.000,2025-11-10 16:00:00.003,0.30348,1.92492,2.03269,,,3.18007,1.10354,0.57104,0.49201,0.67111,0.33008,0.0,0.0,2.03269,0.0,0.02001,0.0,0.0,0.01819,0.00126,0.0,0.30348,0.0,0.0,0.0,3.44452,4.62366,2.97823,3.27485,2.10362,2.25329,0.0,0.19772,0.19383,0.33448,0.24355,0.10691,0.39548,0.30348,3.18007,0.57104,0.24924,0.24253,0.16856,0.06206,0.21399,0.19635,0.32424,0.58266,0.12026,0.54453,0.35902,0.44812,0.43827,0.28121,0.49923,0.33703,1.6399,2.0637,0.01723,0.03237,0.0,0.0,0.00744,0.00049,0.34446,1.2538,0.50772,2.04846,0.33723,0.22042,0.26995,0.50704
2025-10-21 16:00:00.000,2025-11-20 16:00:00.000,0.27475,3.31506,2.79805,6.47079,6.75365,2.13963,0.48729,0.21845,0.39341,0.28459,0.46206,0.0,0.0,2.79805,0.0,0.02001,0.0,0.0,0.01689,0.00252,0.0,0.35607,0.0,0.0,0.0,11.00799,3.47477,4.15882,2.17866,7.21698,1.57984,0.0,0.69558,1.30614,0.24478,0.53728,0.6326,0.1776,0.27475,2.13963,0.21845,0.3647,0.22703,0.19298,0.19463,0.32793,0.30099,0.26762,0.46797,0.50994,0.82794,0.71437,0.32611,0.53808,0.41004,0.25527,0.39993,1.32489,0.95843,0.04627,0.004,0.04735,0.0,0.00781,0.00049,0.44842,1.13034,0.84095,0.79112,0.23225,0.27013,0.23045,0.59196
2025-10-31 16:00:00.007,2025-11-30 16:00:00.004,0.35766,3.52305,2.49481,4.53417,2.9282,0.40409,0.77962,0.4692,0.61034,0.14955,0.46799,0.0,0.0,2.49481,0.0,0.02001,0.0,0.0,0.0167,0.01224,0.0,0.68609,0.0,0.0,0.0,6.45089,2.78497,10.82152,1.19784,10.88603,1.89721,0.0,0.3739,0.82193,0.15412,0.16013,0.08255,0.10256,0.35766,0.40409,0.4692,0.19165,0.12648,0.12482,0.16597,0.15475,0.29091,0.44656,0.27236,0.071,0.22758,0.76745,0.26701,0.46444,0.74995,0.54806,0.32035,0.29067,0.33613,0.0334,0.01002,0.0,0.0,0.00356,0.09763,0.31964,0.32359,0.18265,0.39884,0.1535,0.28808,0.61148,0.33826
2025-11-10 16:00:00.003,2025-12-10 16:00:00.012,0.32349,1.67511,1.47787,7.20885,,0.08331,0.46879,0.14964,0.4406,0.38144,0.27967,0.0,0.0,1.47787,0.0,0.02001,0.0,0.0,0.01835,0.01576,0.0,0.5784,0.0,0.0,0.0,7.743,1.06171,3.62704,3.11475,9.62177,3.59556,0.0,0.30568,0.36175,0.21874,0.13215,0.24215,0.30857,0.32349,0.08331,0.14964,0.18539,0.30685,0.11011,0.11903,0.22905,0.1416,0.64596,0.53377,0.21527,0.43601,0.45048,0.60359,0.61971,0.26896,0.37993,0.31916,0.19648,0.28017,0.004,0.01357,0.00953,0.0,0.01294,0.00198,0.31923,1.28943,0.17522,0.23864,0.54638,0.21751,0.45161,0.52549
2025-11-20 16:00:00.000,2025-12-20 16:00:00.002,0.62927,4.4486,1.89093,5.00934,6.88177,0.22708,0.59462,0.18204,0.22712,0.30505,0.31683,0.0,0.0,1.89093,0.0,0.02001,0.0,0.0,0.0134,0.01464,0.0,1.03624,2.67992,0.0,2.78229,5.824,2.02557,7.90504,2.78985,5.49065,4.41647,0.0,0.58433,0.69662,0.46196,0.29034,0.46725,0.28965,0.62927,0.22708,0.18204,0.29193,0.17628,0.48241,0.26089,0.36025,0.33457,0.86641,0.28592,0.44164,0.55792,0.74965,0.57683,0.20316,0.35146,0.49514,0.437,0.04159,1.44129,0.01429,0.05006,0.07357,0.0,0.02587,0.00792,0.86286,0.28413,0.40106,0.13115,0.32377,0.50207,0.34775,0.58699
2025-11-30 16:00:00.004,2025-12-30 16:00:00.003,0.43055,0.31404,3.558,9.05315,8.01157,0.32507,0.3004,0.16182,0.16694,0.15955,0.22776,0.0,0.0,3.558,0.0,0.02001,0.0,0.0,0.01296,0.01485,0.0,0.79771,0.93786,0.0,1.16329,3.81256,5.37872,5.19912,1.94273,5.89606,2.55669,0.0,0.19094,0.73849,0.6495,0.26463,0.13772,0.36958,0.43055,0.32507,0.16182,0.42244,0.63051,0.41538,0.28067,0.34603,0.25957,0.91065,0.53119,0.5453,0.28861,0.31896,0.30165,0.53291,0.2885,0.25789,0.75415,0.2629,0.39131,0.004,0.03071,0.01591,0.0,0.08362,0.02449,0.79447,0.86468,0.1471,0.13029,0.30297,0.71275,0.50646,0.25078
2025-12-10 16:00:00.012,2026-01-09 16:00:00.001,0.44496,1.04105,2.86486,2.80595,2.34651,0.95289,0.17525,0.32437,0.11501,0.31684,0.26272,0.0,0.0,2.86486,0.0,0.02001,0.0,0.0,0.01923,0.01009,0.0,0.35629,0.51497,0.0,0.61364,3.22664,2.25783,3.67615,6.51085,4.599,2.76568,0.0,0.25503,1.5069,0.203,0.27927,0.18921,0.15213,0.44496,0.95289,0.32437,0.61549,0.66773,0.22632,0.23298,0.53746,0.23117,0.71857,1.18388,0.41875,0.13763,0.41164,0.33185,0.42988,0.6125,0.35621,0.4468,0.87628,0.36411,0.0334,0.01723,0.43744,0.0,0.02418,0.0005,0.59618,0.64551,0.19082,0.8263,0.58557,0.63226,0.62968,0.4104
2025-12-20 16:00:00.002,2026-01-19 16:00:00.007,1.30999,7.61105,2.10018,2.75848,2.66327,1.20995,0.6439,0.23525,0.49595,0.22295,0.10383,0.0,0.0,2.10018,0.0,0.02001,0.0,0.0,0.01819,0.00126,0.04735,2.01239,0.2005,0.0,0.54262,2.93607,4.81899,4.23612,5.67726,6.73242,3.30501,0.0,0.34703,0.46033,0.05577,0.6676,1.17298,0.35527,1.30999,1.20995,0.23525,0.96629,0.44006,0.44717,0.50905,0.51925,0.25,1.19872,0.84762,0.423,0.68308,0.73897,0.20729,0.46091,1.68098,0.5786,0.42092,0.7588,0.54534,0.53891,0.78404,0.35365,0.0,0.00066,0.00446,1.45595,0.3382,0.79173,0.64937,0.31626,0.58061,0.78251,0.72029
2025-12-30 16:00:00.003,2026-01-29 16:00:00.000,3.32203,7.627,8.91152,7.37453,4.58088,0.83516,0.38469,0.52821,0.57234,0.17497,0.19099,0.0,0.0,8.91152,0.0,0.02001,0.0,0.0,0.01689,0.00252,0.04735,2.74344,0.28829,0.0,0.50832,11.01816,3.26883,3.67844,2.91815,9.66607,3.55439,0.0,1.44644,0.41617,0.21804,3.73939,0.80871,1.005,3.32203,0.83516,0.52821,1.90999,0.57567,0.3916,0.97702,1.04101,0.2599,0.66656,0.553,0.599,0.51251,0.41088,0.19193,0.79277,0.82772,0.60985,0.20414,0.31036,0.11344,0.2048,0.36428,0.12004,0.0,0.02282,0.00049,5.28998,0.58647,0.65119,0.29246,0.48818,0.37165,0.4811,0.48397
2026-01-09 16:00:00.001,2026-02-08 16:00:00.000,0.51639,7.59254,5.21863,,8.78374,1.46892,0.52964,0.22107,0.41695,0.83826,0.4756,0.0,0.0,5.21863,0.0,0.02001,0.0,0.0,0.0167,0.01224,0.00463,0.63519,0.7728,0.0,0.4008,12.02982,0.72128,4.08027,6.89477,3.2547,8.24318,0.0,1.7901,0.51499,0.30481,1.3067,0.48151,0.75678,0.51639,1.46892,0.22107,0.5924,0.365,0.45357,0.67656,0.372,0.47005,0.2863,0.20192,0.14313,0.39941,0.44542,0.26276,0.52557,0.51168,0.61983,0.63662,1.83991,2.05003,0.00162,0.00551,0.0,0.0,0.01651,0.00791,0.75179,0.56728,0.22049,2.27733,0.36224,0.72254,0.52113,0.30121
